North 9 / 9     cumulative time for region: 61170.27
City 9 / 9      cumulative time for region: 46038.79000000001
East 9 / 9      cumulative time for region: 47525.48
SouthEast 9 / 9         cumulative time for region: 42468.530000000006
South 10 / 10   cumulative time for region: 43358.51
West 10 / 10    cumulative time for region: 45907.53
NorthWest 9 / 9         cumulative time for region: 49071.259999999995

Distribution Centre --> Countdown Birkenhead --> Countdown Glenfield --> Distribution Centre.   time for route: 3.4 hours
Distribution Centre --> Countdown Hauraki Corner --> Countdown Milford --> Distribution Centre.         time for route: 3.6 hours
Distribution Centre --> Countdown Browns Bay --> Countdown Takapuna --> Distribution Centre.    time for route: 4.0 hours
Distribution Centre --> Countdown Mairangi Bay --> Countdown Sunnynook --> Distribution Centre.         time for route: 3.8 hours
Distribution Centre --> Countdown Northcote --> Distribution Centre.    time for route: 2.2 hours
Distribution Centre --> Countdown Auckland City --> Countdown Metro Albert Street --> Countdown Ponsonby --> Distribution Centre.       time for route: 4.0 hours        
Distribution Centre --> Countdown Newmarket --> Countdown Victoria Street West --> Countdown Metro Halsey Street --> Distribution Centre.       time for route: 3.9 hours
Distribution Centre --> Countdown Grey Lynn --> Countdown Grey Lynn Central --> Distribution Centre.    time for route: 3.2 hours
Distribution Centre --> Countdown Mt Eden --> Distribution Centre.      time for route: 1.7 hours
Distribution Centre --> FreshChoice Half Moon Bay --> Countdown Highland Park --> Countdown Aviemore Drive --> Distribution Centre.     time for route: 3.7 hours        
Distribution Centre --> Countdown Botany Downs --> Countdown Pakuranga --> Distribution Centre.         time for route: 3.1 hours
Distribution Centre --> Countdown Howick --> Countdown Meadowlands --> Distribution Centre.     time for route: 3.4 hours
Distribution Centre --> Countdown St Johns --> Countdown Meadowbank --> Distribution Centre.    time for route: 3.0 hours
Distribution Centre --> Countdown Roselands --> Countdown Papakura --> SuperValue Papakura --> Distribution Centre.     time for route: 3.9 hours
Distribution Centre --> SuperValue Flatbush --> Countdown Takanini --> Countdown Manurewa --> Distribution Centre.      time for route: 4.0 hours
